longitude,latitude,TP
112.1739722,26.41316667,0.84
112.2189444,26.46872222,0.45
112.1645556,26.44297222,0.75
112.1707500,26.43930556,0.37
112.1519444,26.44183333,0.7
112.1598333,26.43997222,0.61
112.1602222,26.40569444,0.92
112.1939722,26.38858333,0.87
112.1553056,26.36738889,0.69
112.1881667,26.34886111,0.49
112.1893611,26.34583333,0.35
112.1894722,26.34202778,0.22
112.2075556,26.35088889,0.79
112.2155278,26.35,0.48
112.2247778,26.35730556,0.62
112.2582778,26.34138889,0.44
112.2866944,26.35030556,0.51
112.3053611,26.35444444,0.51
112.3113889,26.36558333,0.59
112.2922778,26.36672222,0.47
112.3069167,26.36538889,0.61
112.3172222,26.3755,0.48
112.3233611,26.383,0.43
112.3315278,26.37430556,0.29
112.3283056,26.42808333,0.29
112.3045278,26.33313889,0.51
112.2874722,26.32558333,0.6
112.2770278,26.33227778,0.77
112.2702222,26.32119444,0.45
112.2581389,26.30502778,0.63
112.2575278,26.29908333,0.82
112.2973333,26.28358333,0.46
112.3074167,26.28263889,0.63
112.3354722,26.27902778,0.57
112.3473611,26.29088889,0.58
112.3421667,26.31163889,0.33
112.3640000,26.21897222,0.46
112.3396111,26.33872222,0.57
112.3570000,26.3315,0.7
112.3874167,26.36775,0.68
112.4000000,26.3285,0.8
112.4076389,26.32688889,0.67
112.4099444,26.31980556,1.1
112.4250556,26.31669444,0.93
112.4308333,26.33588889,0.63
112.4193611,26.34097222,0.4
112.4170000,26.34863889,0.66
112.4557222,26.32277778,0.82
112.4672222,26.32683333,1.08
112.4735000,26.31658333,1.5
112.4690000,26.35525,0.71
112.4556944,26.36783333,0.49
112.4571111,26.37244444,0.79
112.4422500,26.31055556,0.86
112.4430833,26.29483333,0.66
112.4580278,26.25986111,0.92
112.4573611,26.24211111,0.99
112.4660833,26.21980556,0.26
112.4784444,26.25466667,1.28
112.4747500,26.27441667,0.99
112.4827500,26.28491667,0.98
112.4745833,26.20563889,1.31
112.4854167,26.19769444,0.68
112.4862500,26.19183333,0.68
112.4779167,26.20119444,0.74
112.4518056,26.20730556,0.88
112.4948333,26.33294444,1.46
112.5140000,26.37494444,1
112.5301944,26.399,0.4
112.5628333,26.36247222,1
112.5660556,26.34697222,1.21
112.5647222,26.33408333,1.18
112.5625833,26.32127778,0.71
112.5703611,26.29469444,0.85
112.5842222,26.30283333,1.17
112.5955000,26.28283333,1.21
112.5968889,26.29597222,1.04
112.5928611,26.2915,1.24
112.6093333,26.29280556,1.29
112.5665000,26.37958333,1.05
112.5927778,26.37855556,1
112.6111389,26.32383333,0.96
112.6134167,26.31108333,0.48
112.6157500,26.29544444,0.84
112.6191389,26.39102778,0.48
112.5731389,26.39241667,0.78
112.5862500,26.41183333,0.96
112.6096667,26.43916667,0.34
112.6640556,26.53519444,0.49
112.6585000,26.52466667,0.82
112.6328333,26.42711111,0.76
112.6399167,26.43866667,0.91
112.6412778,26.48552778,0.35
112.6327778,26.48697222,0.51
112.5785000,26.47813889,0.65
112.5580278,26.48547222,0.68
112.5403056,26.50302778,0.99
112.5321944,26.50955556,0.51
112.5147778,26.49202778,0.55
112.5238611,26.46416667,0.56
112.5189167,26.45608333,0.76
112.4530000,26.74236111,0.73
112.9635000,26.72922222,0.8
112.9716389,26.75252778,0.87
112.9832222,26.7695,1.07
112.9707778,26.77605556,0.51
112.9650556,26.77541667,0.92
113.0103889,26.72244444,0.68
113.0171944,26.71833333,0.92
113.0343611,26.70397222,1.12
113.0458333,26.70663889,0.96
113.0250278,26.70452778,1.01
112.9981667,26.71983333,0.93
113.0121944,26.73072222,0.82
113.0208056,26.73605556,1.11
113.0404444,26.73613889,0.74
113.0545833,26.73008333,0.98
113.0609722,26.72125,0.82
112.9153611,26.72616667,0.84
112.9269167,26.73638889,0.74
112.8982500,26.73686111,0.71
113.0259722,26.74977778,1.14
113.0158056,26.76347222,1.11
113.0188611,26.77261111,0.94
113.0293333,26.78919444,0.43
113.0461944,26.7705,1.04
113.0782222,26.77138889,0.66
113.0744722,26.74955556,0.87
113.1100278,26.73013889,0.5
113.0879722,26.72172222,0.67
113.0824167,26.71691667,1.03
112.9503333,26.66911111,1.13
112.9388056,26.6605,0.76
112.9304167,26.64563889,0.78
112.9445000,26.61752778,1.03
112.9180278,26.68013889,0.82
112.6843333,26.71647222,0.71
112.7182500,26.68419444,0.58
112.6770000,26.69202778,0.32
112.6835833,26.66458333,0.61
112.7037500,26.66505556,0.94
112.7024722,26.31972222,0.68
112.7176389,26.65919444,0.56
112.7176667,26.64336111,0.4
112.7445278,26.66111111,0.93
112.7567222,26.66341667,0.92
112.8026667,26.68811111,0.66
112.7821667,26.69419444,0.78
112.7825000,26.68908333,0.75
112.6697778,26.67911111,0.98
112.7411111,26.73444444,0.26
112.7253611,26.68108333,0.81
112.7153611,26.68019444,0.9
112.6988611,26.67683333,0.95
112.6723889,26.69277778,0.51
112.7163333,26.70655556,0.64
112.7848889,26.76497222,0.79
112.7826111,26.77966667,0.95
112.7640833,26.81308333,0.87
112.7504722,26.80461111,0.98
112.7745278,26.80838889,0.84
112.7784722,26.80533333,0.78
112.7794722,26.80394444,0.83
112.7856111,26.80522222,0.7
112.7850833,26.81169444,0.81
112.7896389,26.81277778,0.9
112.7985556,26.80938889,0.78
112.7580000,26.70355556,0.73
112.8316944,26.69761111,0.66
112.8360556,26.69719444,0.72
112.8418889,26.69855556,0.62
112.8406111,26.72802778,0.7
112.8339444,26.74513889,0.93
112.9120000,26.75372222,1.12
112.9266389,26.75002778,0.72
112.9214444,26.76419444,0.72
112.9048056,26.78430556,0.88
112.9181389,26.77780556,0.54
112.8635556,26.77205556,0.53
112.8876389,26.74305556,0.5
112.3808611,26.87175,0.95
112.8928611,26.88430556,0.89
112.3335278,26.82733333,0.61
112.3265556,26.792,0.79
112.3160278,26.743,0.55
112.3552778,26.92866667,1.14
112.3743333,26.84713889,0.81
112.3891389,26.84466667,0.96
112.8628611,26.81425,0.83
112.8705833,26.7995,0.54
112.8786111,26.7905,1.05
112.8683611,26.79916667,0.38
112.8754444,26.81913889,0.65
112.8840278,26.81097222,0.73
112.8935556,26.75416667,0.66
112.8890556,26.83175,0.6
112.9049722,26.82219444,0.65
112.8935278,26.88183333,0.65
112.9453889,26.87505556,0.72
112.9519167,26.85986111,0.97
112.8062222,26.87530556,0.51
113.0231667,26.67036111,0.94
113.0408056,26.67927778,0.91
113.0523611,26.69511111,1.01
113.0830278,26.68525,1.24
113.1083056,26.66486111,1.42
113.1137222,26.69688889,0.68
113.0960556,26.664,0.99
113.0797222,26.64927778,0.83
113.0752778,26.65361111,1.27
113.0680556,26.65422222,1.18
113.0494167,26.65994444,1.39
113.3660278,26.66541667,1.28
112.9931667,26.64875,0.88
112.9932778,26.65769444,1.05
112.9864167,26.67891667,0.64
112.9687500,26.69669444,0.75
112.9936944,26.69561111,0.6
112.9976667,26.65702778,1.02
113.0010556,26.67363889,0.89
112.9812500,26.62369444,0.95
112.7046111,26.36347222,0.88
112.7097778,26.32430556,0.95
112.7327778,26.37338889,0.82
112.8390278,26.27591667,0.86
112.8144722,26.28597222,1.1
112.7219722,26.42708333,1.1
112.7276667,26.42197222,1.07
112.7379722,26.40002778,0.85
112.7385278,26.38961111,0.81
112.7434722,26.40619444,0.91
112.7462500,26.41030556,1.13
112.7493889,26.41788889,1.08
112.7643056,26.45711111,1.03
112.7837222,26.47413889,1.5
112.7951667,26.49663889,0.87
113.1040278,26.46744444,0.98
113.1105278,26.45275,1.02
113.1833333,26.47527778,1.03
113.1224167,26.47433333,1
113.1155556,26.47119444,1.15
113.1091389,26.51472222,1.21
113.1031944,26.51597222,0.91
113.0916111,26.51727778,1.35
113.0868333,26.51383333,1.02
113.0905278,26.50155556,1.29
112.9333333,26.45936111,1.22
112.9215278,26.45136111,1.11
112.9239444,26.44283333,1.24
112.7339722,26.51483333,0.79
112.7468889,26.53036111,0.72
112.1980556,26.59197222,0.62
112.1750000,26.68738889,0.59
112.1757500,26.69822222,0.43
112.1799444,26.70869444,0.78
112.1834444,26.72108333,0.65
112.1657222,26.69830556,0.43
112.1084444,26.66822222,0.6
112.1225833,26.69588889,0.46
112.1170278,26.71041667,0.59
112.0138611,26.66077778,0.58
112.0213611,26.66338889,0.85
112.0329722,26.70488889,0.95
112.0553889,26.72619444,0.66
112.0450833,26.73477778,0.79
112.0392222,26.76161111,1.07
112.0318056,26.74830556,0.79
112.0497778,26.75588889,0.84
112.0719167,26.74563889,0.84
112.0821944,26.74619444,0.52
112.0122500,26.68622222,1.01
112.0010000,26.71563889,0.58
111.9656389,26.71408333,0.8
111.9568611,26.72266667,0.52
111.9763611,26.73072222,0.73
111.9432222,26.72761111,0.63
111.9638056,26.73377778,1.05
111.9648889,26.74294444,0.84
111.9577500,26.75658333,0.85
111.9467222,26.76583333,0.68
111.9378056,26.77719444,0.93
111.9567778,26.76722222,0.93
111.9591944,26.77222222,1.01
111.9563889,26.78083333,0.92
111.9438611,26.82563889,0.72
111.9628056,26.83519444,0.62
111.9706944,26.82577778,0.69
112.0103889,26.815,0.79
112.0337778,26.79580556,0.67
112.1199500,27.09106,0.67
112.4251500,27.18738,0.83
112.4099900,27.21021,0.61
112.0953800,27.13996,0.75
112.4828500,27.13349,0.5
112.0547100,27.13991,0.65
112.4736300,27.13862,0.48
112.0568500,27.13273,0.66
112.4260300,27.19826,0.65
112.0994800,27.11238,0.44
112.1398300,27.10181,0.67
112.1115000,27.14272,0.58
112.1621600,27.07078,0.78
112.2115800,27.07542,0.41
112.1824400,27.07749,0.67
112.1999230,27.04068,0.47
112.1826200,27.05585,0.61
112.2457900,27.07991,0.57
112.1714100,27.06785,0.86
112.1582600,27.07408,0.78
112.2494400,27.16934,0.59
112.2970500,27.14583,0.64
112.2447700,27.1883,0.68
112.2941600,27.12484,0.74
112.2444900,27.22963,0.67
112.2570900,27.16768,0.61
112.2416800,27.22195,0.32
112.2858700,27.12919,0.43
112.4172400,27.22318,0.59
112.4201400,27.18855,0.63
112.4744600,27.16513,0.47
112.4707700,27.14479,0.61
